GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Albania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Austria" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Belgium" }" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Croatia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Czech Republic" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "England" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "France" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Iceland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Northern Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Portugal" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Slovakia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ukraine" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Wales" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "İstanbul Başakşehir", country: "Turkey" })'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Olympique Marseille" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Michy Batshuayi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Liverpool FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Christian Benteke" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Tottenham Hotspur" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Nacer Chadli" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "KAA Gent" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Laurent Depoitre" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Atlético Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Yannick Ferreira Carrasco" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Chelsea FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Eden Hazard" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Everton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Romelu Lukaku" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "SSC Napoli" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Dries Mertens" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Everton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kévin Mirallas" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Liverpool FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Divock Origi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Hajduk Split" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Lovre Kalinić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "AS Monaco" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Danijel Subašić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "HNK Rijeka" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ivan Vargić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Lokomotiv Moskva" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Vedran Ćorluka" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Bayer 04 Leverkusen" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Tin Jedvaj" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "PAOK Thessalonikis" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marin Leovac" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "HNK Rijeka" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marko Lešković" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Hajduk Split" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Goran Milović" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Dinamo Zagreb" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Josip Pivarić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Panathinaïkos AO" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Danijel Pranjić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Dinamo Zagreb" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Gordon Schildenfeld" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Shakhtar Donetsk" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Darijo Srna" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Dynamo Kyiv" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Domagoj Vida" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "US Sassuolo" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Šime Vrsaljko" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Inter Milano" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marcelo Brozović" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Inter Milano" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ivan Perišić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "HNK Rijeka" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Anas Sharbini" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "AC Fiorentina" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Milan Badelj" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Real Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mateo Kovačić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "HNK Rijeka" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ivan Močinić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "US Palermo" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mato Jajalo" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Real Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Luka Modrić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "AS Monaco" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mario Pašalić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "FC Barcelona" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ivan Rakitić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Málaga CF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Duje Čop" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "AC Fiorentina" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Nikola Kalinić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "TSG Hoffenheim" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Andrej Kramarić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Juventus Torino" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mario Mandžukić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Hamburger SV" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ivica Olić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Dinamo Zagreb" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marko Pjaca" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Croatia" }), (c:Club { name: "Hellas Verona" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ante Rebić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Arsenal FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Petr Čech" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "FC Basel" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Tomáš Vaclík" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Slovan Liberec" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Lukáš Bartošák" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Werder Bremen" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Theodor Gebre Selassie" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "TSG Hoffenheim" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Pavel Kadeřábek" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Fenerbahçe İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Michal Kadlec" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Middlesbrough FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Tomáš Kalas" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Viktoria Plzeň" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "David Limberský" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Osmanlıspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Václav Procházka" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Sheffield Wednesday" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Daniel Pudil" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Bursaspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Tomáš Sivok" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "FC Basel" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marek Suchý" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "VfB Stuttgart" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Adam Hloušek" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Viktoria Plzeň" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Daniel Kolář" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Viktoria Plzeň" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jan Kopic" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Sparta Praha" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ladislav Krejčí" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "FC Midtjylland" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Filip Novák" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Arsenal FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Tomáš Rosický" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Viktoria Plzeň" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ondřej Vaněk" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "FK Mladá Boleslav" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ondřej Zahustel" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Sparta Praha" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mario Holek" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Sparta Praha" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Lukáš Vácha" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Hertha BSC Berlin" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Vladimír Darida" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Kasımpaşa İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "David Pavelka" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Girondins Bordeaux" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jaroslav Plašil" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "FK Jablonec" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Martin Pospíšil" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Piast Gliwice" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kamil Vacek" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Sparta Praha" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Bořek Dočkal" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "FC Midtjylland" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Václav Kadlec" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Sparta Praha" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "David Lafata" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Bursaspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Tomáš Necid" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Viktoria Plzeň" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Milan Petržela" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Viktoria Plzeň" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Václav Pilař" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "FK Mladá Boleslav" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jiří Skalák" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Slavia Praha" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Milan Škoda" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Czech Republic" }), (c:Club { name: "Sparta Praha" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Josef Šural" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Stoke City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jack Butland" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Manchester City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Joe Hart" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Everton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Leighton Baines" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Southampton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ryan Bertrand" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Chelsea FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Gary Cahill" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Liverpool FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Nathaniel Clyne" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Tottenham Hotspur" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Eric Dier" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Arsenal FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kieran Gibbs" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Everton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Phil Jagielka" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Manchester United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Phil Jones" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Manchester United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Luke Shaw" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Manchester United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Chris Smalling" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Everton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "John Stones" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Tottenham Hotspur" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kyle Walker" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Liverpool FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Adam Lallana" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Liverpool FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "James Milner" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Newcastle United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jonjo Shelvey" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Tottenham Hotspur" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Dele Alli" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Everton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ross Barkley" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Manchester United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Michael Carrick" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Manchester City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Fabian Delph" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Liverpool FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jordan Henderson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Tottenham Hotspur" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ryan Mason" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Arsenal FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jack Wilshere" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Liverpool FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Danny Ings" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Tottenham Hotspur" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Harry Kane" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Arsenal FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Alex Oxlade-Chamberlain" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Manchester United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Wayne Rooney" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Manchester City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Raheem Sterling" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Newcastle United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Andros Townsend" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Leicester City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jamie Vardy" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Arsenal FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Theo Walcott" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "England" }), (c:Club { name: "Arsenal FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Danny Welbeck" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Tottenham Hotspur" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Hugo Lloris" })-[:REPRESENTS]->(n)'
